"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"IVNS1ABP",5.67817379297261e-15,-0.574288273951016,0.234,0.466,1.3573674452101e-10
"CLNK",5.73172536219933e-15,-0.410485926947337,0.013,0.133,1.37016894783375e-10
"MYBL1",5.91937083242976e-15,0.793066927908239,0.18,0.039,1.41502559749233e-10
"CTLA4",6.61619670000258e-15,-0.56159801542502,0.035,0.177,1.58160182113562e-10
"NDFIP2",7.85186973671047e-15,-0.520485904725102,0.049,0.2,1.87698946056064e-10
"SPRY2",1.71621964440069e-14,-0.508605732358266,0.049,0.201,4.10262305993985e-10
"UBC",1.8918825181123e-14,-0.65865184517241,0.919,0.966,4.52254515954744e-10
"SLC7A5",2.26575994835101e-14,-0.543874407145742,0.19,0.413,5.41629915653309e-10
"VDAC1",2.78636235543846e-14,-0.442186977898738,0.175,0.401,6.66079921067564e-10
"GSTP1",2.79316583543574e-14,-0.503412246390782,0.445,0.691,6.67706292960913e-10
"FCER1G",2.83360197384358e-14,-0.739631451580157,0.119,0.309,6.77372551847307e-10
"MT-CYB",2.86586479505025e-14,0.392953570125092,0.997,0.995,6.85084979256762e-10
"RPLP1",2.92465368379901e-14,-0.264571336636145,0.995,1,6.99138463112154e-10
"CD38",3.17710405845689e-14,-0.382240500949842,0.03,0.164,7.59486725174119e-10
"VCAM1",3.30553586370404e-14,-0.824380524994127,0.032,0.164,7.9018834821845e-10
"RPL14",3.78769058553138e-14,0.293165715856883,0.982,0.995,9.05447434471275e-10
"GABARAPL1",4.92252191641376e-14,-0.530513946347345,0.301,0.551,1.17672886411871e-09
"HLA-DRB1",4.98394948322141e-14,-0.632999228518781,0.413,0.638,1.19141312396408e-09
"FKBP1A",5.23039509123715e-14,-0.530506358173893,0.21,0.429,1.25032594656024e-09
"TAGLN2",8.92801070226705e-14,-0.501321787889523,0.639,0.871,2.13424095837694e-09
"LAYN",8.93404021216634e-14,-0.42609145689182,0.007,0.108,2.13568231271836e-09
"CCND2",1.42709689174344e-13,-0.549340352521297,0.182,0.389,3.4114751197127e-09
"PLAC8",1.66461188960579e-13,0.751005837757785,0.23,0.078,3.97925472210265e-09
"CXCR6",1.8777148310292e-13,-0.712769085585494,0.101,0.269,4.48867730357529e-09
"GLUL",2.16595365527693e-13,-0.645810501207195,0.141,0.33,5.1777122129395e-09
"TIGIT",2.48401875191521e-13,-0.55519367290927,0.277,0.509,5.93804682645332e-09
"VIM",2.74816082046907e-13,-0.747529662762614,0.808,0.949,6.56947844133132e-09
"FAM3C",3.93697944112096e-13,-0.401975085863383,0.064,0.216,9.41134935399965e-09
"TPM4",3.97739346657521e-13,-0.503690683550031,0.182,0.385,9.50795908184804e-09
"KIR3DL2",5.18798967280957e-13,-0.720418381666203,0.089,0.249,1.24018893128513e-08
"G3BP2",5.84585278611871e-13,-0.552023768176929,0.244,0.461,1.39745110852168e-08
"DYNLL1",6.96495340756142e-13,-0.552695006246489,0.415,0.64,1.66497211207756e-08
"SPON2",1.02180044860531e-12,0.816529589369449,0.193,0.058,2.44261397239099e-08
"AREG",1.1506847053471e-12,-0.866377134841994,0.217,0.417,2.75071178813223e-08
"GOLIM4",1.17349700321341e-12,-0.344702209776044,0.012,0.111,2.80524458618165e-08
"HMGN1",1.56422267518988e-12,-0.449236193235764,0.418,0.689,3.73927430504141e-08
"ZNF331",1.88404569576066e-12,-0.399191666356653,0.308,0.541,4.50381123571585e-08
"ID3",2.4472732987443e-12,-0.561122479858116,0.091,0.253,5.85020682064824e-08
"HMOX1",2.47872280587063e-12,-0.493774478394175,0.012,0.11,5.92538686743374e-08
"TNIP3",2.48098720433345e-12,-0.444079728283434,0.047,0.178,5.93079991195912e-08
"IL7R",2.51597725637484e-12,0.875408391920077,0.491,0.313,6.01444363136405e-08
"ROMO1",3.0410595816642e-12,-0.380590137985579,0.328,0.569,7.26965292996827e-08
"DAPK2",5.75286115922076e-12,-0.332633809186467,0.03,0.147,1.37522146011172e-07
"ANKRD28",6.6600406722587e-12,-0.307190024534041,0.082,0.239,1.59208272270344e-07
"WHRN",8.26652610619218e-12,-0.487220456003262,0.059,0.194,1.97611306568524e-07
"MTHFD2",9.15852491420217e-12,-0.402799358316979,0.145,0.327,2.18934538074003e-07
"CPNE7",9.45251045615387e-12,-0.388889003721176,0.055,0.191,2.25962262454358e-07
"SH2D2A",1.01625131669914e-11,-0.388070074769509,0.313,0.551,2.42934877256928e-07
"LINC00539",1.02657982387802e-11,-0.276192736953845,0.015,0.113,2.4540390689804e-07
"GNLY",1.11860738050859e-11,-0.706481758585916,0.592,0.783,2.67403094310578e-07
"ETF1",1.23751690810319e-11,-0.334624481062453,0.111,0.279,2.95828416882068e-07
"HDLBP",1.59889529698383e-11,-0.389863516520615,0.052,0.18,3.82215920743983e-07
"BCL2L11",1.62259580258277e-11,-0.393064073179514,0.055,0.187,3.8788152660741e-07
"AKAP5",1.70341411334774e-11,-0.351303735834231,0.03,0.143,4.07201143795778e-07
"FOSL2",1.76082601029115e-11,-0.458691082861128,0.208,0.408,4.209254577601e-07
"TSPO",1.89361160451608e-11,-0.385355620090857,0.297,0.525,4.52667854059569e-07
"PSMA4",1.91669825427449e-11,-0.398977257283795,0.094,0.249,4.58186717684316e-07
"ACTN4",1.98769647853904e-11,-0.317962815481536,0.234,0.447,4.75158843194758e-07
"SNX9",2.19934971060978e-11,-0.354621407686255,0.049,0.175,5.25754548321268e-07
"NDUFC2",2.31161619423107e-11,-0.388630053765525,0.165,0.355,5.52591851230936e-07
"TMEM147",2.35367426805337e-11,-0.367730562818841,0.076,0.217,5.62645833778159e-07
"CMC1",2.37758996647143e-11,0.714428242741878,0.469,0.293,5.68362881484996e-07
"GZMK",2.56422319804935e-11,0.973425907523565,0.538,0.415,6.12977555493697e-07
"COMMD7",2.62578948166716e-11,-0.353968838358069,0.081,0.23,6.27694975592536e-07
"ACTB",2.70538908142892e-11,-0.354834599828298,0.988,0.998,6.46723259915584e-07
"MYL6",2.70877652322173e-11,-0.333092072515493,0.818,0.947,6.47533027876155e-07
"MPST",3.15548307257445e-11,-0.33780499682851,0.047,0.17,7.54318228498922e-07
"PRDX5",4.09037934514165e-11,-0.395027478379794,0.276,0.496,9.77805182456111e-07
"MAFF",4.13101270722726e-11,-0.533241976623096,0.141,0.307,9.87518587662676e-07
"ATP10D",6.33591120616923e-11,-0.333619474600857,0.03,0.138,1.51459957383475e-06
"IKZF2",6.4403409879455e-11,-0.402595737405743,0.091,0.244,1.53956351316837e-06
"RALA",6.78002537242022e-11,-0.433517188417935,0.138,0.309,1.62076506527705e-06
"TSTA3",7.55719005258135e-11,-0.31997268140359,0.077,0.221,1.80654628206957e-06
"ATP5F1C",8.52290658863134e-11,-0.354049000657441,0.202,0.396,2.03740082001232e-06
"PRKAR1A",1.00568431171538e-10,-0.340041686769043,0.183,0.378,2.40408834715562e-06
"IL21R",1.01975003142053e-10,-0.415515630329755,0.113,0.27,2.43771245011079e-06
"COX5A",1.04215427563976e-10,-0.349045192690006,0.328,0.555,2.49126979591684e-06
"GYG1",1.10071123729409e-10,-0.378058102531678,0.18,0.373,2.63125021275153e-06
"MT-ND1",1.10973342327759e-10,0.371741927852312,0.948,0.958,2.65281774834508e-06
"XCL1",1.22692629916812e-10,-1.1821445501095,0.366,0.532,2.9329673181614e-06
"ARHGAP9",1.24063085084082e-10,-0.400630636482665,0.37,0.602,2.96572804893498e-06
"MRPS6",1.42683829841648e-10,-0.459784873380822,0.234,0.438,3.4108569523646e-06
"RABAC1",1.57382128194664e-10,-0.339774887202992,0.387,0.627,3.76221977449345e-06
"GZMM",1.64612092699734e-10,0.712124586528045,0.497,0.38,3.93505207598714e-06
"LIMS1",1.7377046704693e-10,-0.378252316852909,0.097,0.244,4.15398301475686e-06
"ATF3",1.76042902826034e-10,-0.709818196733238,0.166,0.339,4.20830559205635e-06
"RCAN3",1.93223308785451e-10,-0.346604440631706,0.054,0.177,4.61900319651621e-06
"TMEM14C",1.98390044048764e-10,-0.329510303817266,0.087,0.23,4.74251400298571e-06
"MT-CO3",2.15703170410905e-10,0.291069469528551,0.988,0.996,5.15638428867267e-06
"GHITM",2.39486285266418e-10,-0.327367487617582,0.249,0.461,5.72491964929373e-06
"POLR2L",2.47327182273469e-10,-0.402925033134,0.41,0.631,5.91235629224728e-06
"ZYX",2.81874253215837e-10,-0.411754030987688,0.227,0.42,6.73820402312458e-06
"AK2",2.88989100291108e-10,-0.28199443209596,0.086,0.23,6.90828444245893e-06
"YPEL5",3.0424007515267e-10,-0.473310521180085,0.469,0.668,7.27285899652458e-06
"SH2D1B",3.14953926952193e-10,-0.417547466522714,0.082,0.217,7.52897362379216e-06
"CAPN12",3.24686430087025e-10,-0.301620110473129,0.042,0.154,7.76162911123033e-06
"CCT6A",3.30901572373768e-10,-0.360306453042539,0.151,0.323,7.91020208759492e-06
"B3GNT7",3.69042257421686e-10,-0.397041726214045,0.034,0.136,8.8219551636654e-06
"HM13",3.71835805622494e-10,-0.354543783159275,0.161,0.336,8.88873493340573e-06
"ADGRE5",3.93291969093738e-10,-0.390905764859191,0.424,0.634,9.40164452118582e-06
"CD96",4.05259110677307e-10,-0.376337522404925,0.405,0.622,9.68771904074103e-06
"TRGC1",4.39090289533431e-10,-0.347748029437124,0.035,0.14,1.04964533712967e-05
"STARD3NL",4.7140228918583e-10,-0.477388910742779,0.148,0.306,1.12688717229873e-05
"SERBP1",5.06617639473982e-10,-0.365210447880357,0.358,0.581,1.21106946716255e-05
"CTNNB1",5.09013995281318e-10,-0.345559677293017,0.071,0.2,1.21679795571999e-05
"BHLHE40",5.61682722341869e-10,-0.268463333406625,0.232,0.435,1.34270254775824e-05
"MALAT1",5.89991113075263e-10,0.433676440063587,0.998,0.996,1.41037375580642e-05
"AC243829.4",6.28664317435059e-10,-0.28595380806335,0.05,0.168,1.50282205082851e-05
"TNFRSF9",7.29431084758177e-10,-0.479979562770528,0.096,0.23,1.74370500811442e-05
"HLA-C",7.4407943763463e-10,-0.387538901165533,0.968,0.993,1.77872189566558e-05
"SLC25A3",7.60674354882024e-10,-0.374908117870247,0.523,0.724,1.81839204534548e-05
"MGAT4A",8.07391037722038e-10,0.664318993878788,0.25,0.12,1.93006827567453e-05
"GLIPR1",8.22285179219045e-10,-0.354417771343323,0.286,0.493,1.96567272092313e-05
"NINJ1",8.8065164594823e-10,-0.478133151529999,0.109,0.253,2.10519775963924e-05
"TMIGD2",9.88393343397091e-10,-0.423586013863813,0.047,0.155,2.36275428739075e-05
"DNAJB1",1.07550225294478e-09,0.267788780790998,0.872,0.783,2.57098813566449e-05
"ITM2C",1.276103078739e-09,-0.417282548349133,0.188,0.364,3.05052440972557e-05
"H2AFZ",1.29187458075406e-09,-0.441157681826566,0.385,0.606,3.08822618529258e-05
"HIF1A",1.56971252792416e-09,-0.4065382444061,0.171,0.337,3.7523977980027e-05
"LYAR",1.62789677336586e-09,0.670370980109217,0.392,0.269,3.8914872367311e-05
"LIME1",1.81393436746996e-09,0.741293143737623,0.338,0.207,4.33621010543694e-05
"TMX4",1.86262168270358e-09,-0.336427139545491,0.193,0.373,4.4525971325029e-05
"SYAP1",1.97314453019934e-09,-0.479428203901065,0.279,0.468,4.71680199944152e-05
"CD200R1",2.09245058521489e-09,-0.313291134223885,0.032,0.129,5.00200312395619e-05
"FABP5",2.52038816404738e-09,-0.446118553843946,0.165,0.33,6.02498790615525e-05
"PRNP",2.70987248167801e-09,-0.414340105123967,0.143,0.302,6.47795016745128e-05
"CTSB",2.7583612155739e-09,-0.294566719940449,0.047,0.154,6.59386248582941e-05
"EMC7",2.81722216440442e-09,-0.385714018270334,0.131,0.277,6.73456958400878e-05
"PPP1CB",2.84219343377398e-09,-0.278569130786225,0.156,0.323,6.7942634034367e-05
"CHST12",3.08800919924727e-09,-0.292400819358885,0.218,0.403,7.3818859908006e-05
"APOBEC3G",3.12062034624309e-09,-0.396067712843685,0.37,0.569,7.4598429376941e-05
"EZR",3.25967999533326e-09,-0.48964821157953,0.454,0.634,7.79226502884416e-05
"H3F3A",3.50038858930989e-09,-0.295993165963774,0.743,0.883,8.3676789227453e-05
"ANXA5",3.71677341912408e-09,-0.382993046360175,0.208,0.38,8.88494685841612e-05
"RANBP2",3.83422779303565e-09,-0.361836922188866,0.212,0.39,9.16572153925171e-05
"JAML",4.08173394367349e-09,-0.359711146543466,0.091,0.221,9.75738499235148e-05
"LSP1",4.40037523763054e-09,-0.361596268181288,0.711,0.839,0.000105190970055558
"RIN3",4.45622393602097e-09,-0.330986959293127,0.116,0.254,0.000106526033190581
"ATP5F1B",4.63703901124542e-09,-0.29276307805101,0.36,0.578,0.000110848417563822
"RNF187",4.78275123084284e-09,-0.309959776076108,0.163,0.325,0.000114331668173298
"STAM",5.34159770178403e-09,-0.257613542326157,0.057,0.17,0.000127690893061147
"MAP3K13",5.37752895280223e-09,-0.282977382229274,0.037,0.134,0.000128549829616737
"WARS",6.59387121504837e-09,-0.262493675325826,0.039,0.136,0.000157626491395731
"AKAP13",6.91032765334728e-09,-0.331882231797561,0.346,0.56,0.000165191382553267
"IFI27L2",7.15156026646941e-09,-0.318173790135043,0.158,0.32,0.000170958048169951
"SRGN",7.24635706532843e-09,-0.340160072403237,0.919,0.972,0.000173224165646676
"CFL1",7.61693497039028e-09,-0.270031256429727,0.859,0.965,0.00018208283046718
"PPP1R16B",8.43570477099883e-09,-0.261890524406856,0.114,0.26,0.000201655522550727
"GATA3",9.49382562156067e-09,-0.327262244514929,0.109,0.246,0.000226949901483408
"RPN1",9.5712766490299e-09,-0.282309356924187,0.205,0.38,0.00022880136829506
"CD52",9.8316737051565e-09,-0.310861633717249,0.739,0.905,0.000235026159921766
"CKS2",1.0043068764634e-08,-0.347020972738885,0.141,0.295,0.000240079558818575
"CDKN1A",1.04391003965535e-08,-0.533349590203304,0.165,0.311,0.000249546694979611
"PSMA5",1.11869465610819e-08,-0.306309784664939,0.188,0.36,0.000267423957542664
"RHBDD2",1.38973250700359e-08,-0.396101353116928,0.136,0.277,0.000332215555799209
"SORL1",1.48199841474853e-08,0.617310858109117,0.143,0.048,0.000354271721045636
"GPR171",1.50106422323649e-08,-0.40938198097267,0.114,0.249,0.000358829402564683
"BZW1",1.71357352800082e-08,-0.35336382218459,0.339,0.532,0.000409629751868596
"PIK3AP1",1.72389232414766e-08,-0.292128862991224,0.055,0.161,0.000412096460087497
"PFKFB3",1.73445893244705e-08,-0.351257207945788,0.129,0.269,0.000414622407801467
"GADD45G",1.77669968141947e-08,-0.280855731962462,0.064,0.175,0.000424720058843325
"ACTG1",1.80479668960784e-08,-0.307749978831925,0.903,0.968,0.000431436648650754
"PRKAR1B",1.84487520778232e-08,-0.312351790153647,0.029,0.113,0.000441017418420365
"CDK2AP2",2.055140721149e-08,-0.268834848306389,0.254,0.442,0.000491281389390669
"PABPC1",2.11720448686989e-08,-0.451619383610558,0.765,0.887,0.000506117732586247
"SEC14L1",2.50304676640211e-08,-0.295341538445826,0.092,0.219,0.000598353329508425
"UQCRQ",2.72597560042037e-08,-0.282446450302439,0.345,0.557,0.00065164446728049
"EPSTI1",2.76671143779293e-08,-0.301894486481684,0.042,0.136,0.000661382369204401
"YWHAE",3.07139508011343e-08,-0.299749245930776,0.166,0.323,0.000734216993901115
"NR3C1",3.17454719782026e-08,-0.401628390264984,0.318,0.507,0.000758875507638933
"SQSTM1",3.21143796789107e-08,-0.336629046257827,0.578,0.763,0.000767694246224361
"PDCL3",3.2944781714831e-08,-0.293621692755238,0.151,0.3,0.000787545006893035
"C1orf21",3.36859665532677e-08,0.553868829168634,0.193,0.085,0.000805263030455864
"PDE3B",3.43385995563253e-08,-0.382605446702075,0.126,0.26,0.000820864222393956
"NCR3",3.49652409689752e-08,-0.362417374705021,0.131,0.269,0.000835844085363352
"NDUFS5",3.64617706759733e-08,-0.2824829967775,0.462,0.682,0.000871618628009142
"MIF",3.71695213239215e-08,-0.351049299602302,0.674,0.837,0.000888537407248342
"CASP3",3.74442390872613e-08,-0.304978372885853,0.057,0.161,0.000895104535380981
"ENO1",3.80821741393539e-08,-0.337962100671197,0.35,0.551,0.000910354372801255
"DOCK8",4.02073751800435e-08,-0.251526907067706,0.178,0.343,0.000961157303678939
"COX8A",4.21899824450259e-08,-0.278182071596559,0.393,0.611,0.00100855153034834
"CAMK4",4.25652932486484e-08,-0.35375302040798,0.175,0.322,0.00101752333510894
"KPNA2",4.54941852543568e-08,-0.256884721029962,0.128,0.265,0.0010875384985054
"RHOC",4.88247389746554e-08,-0.272320076927248,0.227,0.41,0.00116715538518914
"LIMK1",5.73873224614589e-08,-0.266827059482384,0.024,0.101,0.00137184394344117
"LINC00861",5.79186420731086e-08,0.662095268679131,0.249,0.134,0.00138454513875766
"TAP1",6.92870555006781e-08,-0.309561401764175,0.235,0.405,0.00165630706174371
"ARPC1B",7.04953326040607e-08,-0.337840004732592,0.479,0.686,0.00168519092590007
"SRI",7.14836157912272e-08,-0.294632155197725,0.205,0.371,0.00170881583548929
"ZC3H12A",8.26748015122479e-08,-0.316427338600579,0.145,0.284,0.00197634113015029
"ARF1",8.28954603202752e-08,-0.257743457771205,0.503,0.707,0.00198161597895618
"SDCBP",9.12753121722938e-08,-0.431879148607297,0.351,0.527,0.00218193633747868
"NR4A1",9.36094720817899e-08,-0.716882955898968,0.313,0.47,0.00223773443011519
"RPN2",9.39696177101468e-08,-0.260025523533514,0.183,0.339,0.00224634371136106
"NR4A3",9.41542011480263e-08,-0.25804890189383,0.103,0.224,0.00225075617844357
"CALM3",9.47067345147241e-08,-0.31081497156884,0.281,0.463,0.00226396448857448
"BST2",9.65085980003413e-08,-0.273374108758271,0.269,0.449,0.00230703803519816
"SYNGR1",9.67179675325647e-08,-0.313566010613114,0.034,0.117,0.00231204301386596
"SLC5A3",9.79224884423377e-08,-0.275213024675788,0.047,0.14,0.00234083708621408
"CCDC50",9.86355414681205e-08,-0.254202324383767,0.027,0.104,0.00235788261879542
"EIF4A1",1.01388503125651e-07,-0.349347144556658,0.462,0.648,0.00242369216721869
"EIF4E",1.35818957720295e-07,-0.272617528402802,0.116,0.242,0.00324675218430364
"TRG-AS1",1.38289261764726e-07,-0.311984345922317,0.168,0.316,0.00330580480248579
"MIR4435-2HG",1.46281979501057e-07,-0.349034062231589,0.114,0.24,0.00349687071997276
"PLP2",1.46948791535796e-07,-0.265175821738813,0.324,0.527,0.00351281086166319
"ZFP36L1",1.52109022029353e-07,-0.294602494295412,0.43,0.624,0.00363616617161168
"GLIPR2",1.52542184442535e-07,-0.290616927747919,0.155,0.299,0.0036465209190988
"PGAM1",1.61020322789292e-07,-0.367724021246802,0.329,0.509,0.00384919081627804
"SMC4",1.79971545676853e-07,-0.268725075012397,0.067,0.168,0.00430221979940517
"ENC1",1.8006287623641e-07,0.502279725885579,0.121,0.039,0.00430440305643138
"MAP1LC3A",1.81408681133705e-07,-0.264659478594152,0.091,0.205,0.00433657452250121
"BCAS4",1.95612892797886e-07,-0.2620016615601,0.089,0.203,0.00467612620233346
"CREM",2.04844541933323e-07,-0.512198956855244,0.437,0.58,0.00489680877491608
"MAPRE2",2.13031262176697e-07,-0.261414118836472,0.301,0.486,0.00509251232233393
"PDIA6",2.305117570372e-07,-0.292722187390009,0.205,0.366,0.00551038355197427
"TRBC1",2.71597283308617e-07,-0.355750934961688,0.397,0.571,0.00649253305749248
"CKLF",3.05754847923859e-07,-0.318954536287571,0.336,0.512,0.00730906963961985
"SYTL3",3.0748386774008e-07,-0.265159446694322,0.37,0.542,0.00735040185832662
"COPE",3.09278188699896e-07,-0.324217520649549,0.334,0.523,0.00739329510087101
"STOM",3.29395577682289e-07,-0.291146652777776,0.259,0.422,0.00787420128449513
"CD8B",3.34418871776968e-07,0.745995018854724,0.387,0.284,0.00799428312982843
